275 128
276 124
277 123
277 121
278 118
282 117
284 111
TYPE datahaven_all
NAME Chaplin
REGIONS 1
VERTICES 15
419 132
425 133
428 133
431 133
432 133
432 138
432 141
431 149
431 152
430 155
428 154
427 154
421 153
420 152
420 146
TYPE datahaven_all
NAME Cheshire
REGIONS 1
VERTICES 57
289 199
290 201
291 202
292 202
292 203
294 203
294 204
294 205
293 205
293 206
292 207
293 207
293 208
293 209
294 210
294 211
294 212
295 213
294 216
293 217
291 219
290 222
289 224
289 225
288 225
287 227
283 225
283 224
282 224
280 224
278 223
276 223
275 223
276 222
276 221
277 219
277 217
277 215
278 215
279 214
279 212
278 212
278 211
277 210
276 209
276 208
275 208
272 207
272 206
273 205
274 203
274 202
275 201
275 200
277 200
284 199
288 199
TYPE datahaven_all
NAME Chester
REGIONS 1
VERTICES 22
367 230
368 231
369 232
370 233
371 235
371 236
371 237
371 238
370 238
369 238
369 239
368 240
366 241
365 242
366 243
362 243
359 243
353 244
353 241
351 233
353 232
357 232
TYPE datahaven_all
NAME Clinton
REGIONS 1
VERTICES 32
356 253
358 261
359 265
360 269
360 270
358 271
357 272
354 272
354 271
352 271
352 272
351 273
349 272
349 271
349 270
350 269
349 268
349 267
348 267
347 267
347 266
346 265
345 263
344 263
344 262
342 261
342 260
344 259
347 257
349 256
352 254
353 253
TYPE datahaven_all
NAME Colchester
REGIONS 1
VERTICES 44
390 185
392 187
396 190
396 191
401 196
403 198
404 199
407 203
409 205
395 209
392 209
390 210
390 206
388 206
386 206
385 206
384 206
383 207
381 207
370 208
369 205
368 204
368 203
367 202
367 201
365 196
364 194
373 192
373 191
374 189
375 190
376 191
377 192
379 192
379 191
380 191
380 189
381 189
381 190
383 190
384 190
385 190
386 190
389 188
TYPE datahaven_all
NAME Colebrook
REGIONS 1
VERTICES 9
257 82
265 83
263 92
261 100
255 101
245 102
239 102
241 95
244 82
TYPE datahaven_all
NAME Columbia
REGIONS 1
VERTICES 42
389 156
389 157
391 158
392 158
393 158
394 159
395 159
396 159
399 160
401 161
401 160
402 160
403 160
404 160
404 161
405 162
404 163
404 164
403 165
401 166
401 167
400 168
400 167
399 167
399 168
400 170
400 171
400 172
398 172
397 174
396 174
396 175
395 175
394 177
388 179
386 173
385 168
384 165
385 163
386 160
388 157
389 157
TYPE datahaven_all
NAME Cornwall
REGIONS 1
VERTICES 36
201 112
217 113
219 113
215 130
213 139
213 140
212 145
212 146
196 146
191 146
192 144
193 143
194 142
195 140
195 139
196 139
198 138
199 137
199 136
199 135
198 135
197 134
197 133
198 132
199 130
199 129
198 129
199 126
200 125
201 124
200 123
200 122
200 121
200 120
201 120
202 119
TYPE datahaven_all
NAME Coventry
REGIONS 1
VERTICES 51
389 132
392 132
393 133
392 135
392 138
391 139
391 140
393 140
393 141
392 141
392 142
393 142
394 142
396 142
398 145
398 146
400 150
400 153
400 154
400 155
401 155
401 156
401 157
401 158
402 158
403 159
404 160
403 160
402 160
401 160
401 161
399 160
396 159
395 159
394 159
393 158
392 158
391 158
389 157
389 156
384 149
382 149
381 150
380 150
374 149
374 148
373 142
373 139
372 135
380 134
388 133
TYPE datahaven_all
NAME Cromwell
REGIONS 1
VERTICES 42
335 180
334 182
334 183
335 185
336 186
336 187
336 188
335 189
334 190
333 191
332 193
331 194
331 195
331 196
330 196
329 196
329 195
328 194
327 194
327 193
327 192
326 191
327 190
326 190
325 190
324 189
323 189
322 189
322 190
320 189
319 189
319 188
319 185
319 184
318 184
319 184
319 183
323 182
326 182
331 181
333 180
334 180
TYPE datahaven_all
NAME Danbury
REGIONS 1
VERTICES 40
189 223
190 225
191 231
193 232
193 234
193 235
194 237
194 238
193 238
193 239
190 242
190 243
189 243
188 243
188 244
188 245
188 246
189 254
186 255
181 256
181 255
180 254
180 253
178 249
175 247
175 244
168 244
168 241
168 237
169 230
169 229
169 228
170 228
172 228
175 227
177 226
180 225
183 225
185 224
187 224
TYPE datahaven_all
NAME Darien
REGIONS 1
VERTICES 37
177 307
178 308
180 307
184 313
184 314
185 314
185 315
185 316
186 317
185 318
186 318
186 319
185 321
184 322
183 322
182 322
182 323
180 326
178 324
177 324
176 324
175 322
175 321
174 320
174 318
173 317
173 316
173 315
173 314
173 313
173 312
174 311
174 310
174 309
175 309
175 308
176 308
TYPE datahaven_all
NAME DeepRiver
REGIONS 1
VERTICES 29
371 238
371 239
372 241
373 241
376 241
378 242
379 242
379 243
377 244
374 244
374 245
372 247
371 247
368 249
363 252
363 254
362 254
358 251
355 251
353 244
359 243
362 243
366 243
365 242
366 241
368 240
369 239
369 238
370 238
TYPE datahaven_all
NAME Derby
REGIONS 1
VERTICES 29
248 250
249 253
250 253
251 255
252 255
253 255
253 256
254 256
255 257
256 257
257 257
260 256
259 258
259 259
258 260
257 260
256 260
255 261
254 262
253 261
252 260
252 259
251 259
250 258
249 257
246 255
244 253
244 252
245 251
TYPE datahaven_all
NAME Durham
REGIONS 1
VERTICES 22
333 214
334 218
333 223
334 224
336 226
338 228
337 228
330 229
325 230
323 230
318 232
313 233
314 229
315 221
315 218
316 217
317 217
322 216
323 216
325 215
326 215
331 214
TYPE datahaven_all
NAME EastGranby
REGIONS 1
VERTICES 29
321 104
321 105
324 105
323 109
322 111
321 111
319 110
317 110
316 113
314 118
312 117
310 116
310 115
311 115
310 114
309 113
309 112
308 112
306 112
307 107
308 103
308 102
309 98
310 96
318 98
320 98
320 99
318 104
320 104
TYPE datahaven_all
NAME EastHaddam
REGIONS 1
VERTICES 53
386 206
388 206
390 206
390 210
390 211
391 219
392 219
393 230
392 230
379 232
378 232
376 232
375 232
374 232
371 233
370 233
369 232
368 231
367 230
366 230
366 229
365 227
364 226
364 223
364 222
363 222
363 221
362 220
362 219
362 218
362 217
361 217
360 216
360 214
360 213
361 213
361 211
361 210
361 209
362 208
363 207
364 206
365 205
365 204
365 205
366 206
367 209
368 208
370 208
381 207
383 207
384 206
385 206
TYPE datahaven_all
NAME EastHampton
REGIONS 1
VERTICES 48
352 179
354 179
357 178
361 188
362 191
364 194
365 196
367 201
367 202
368 203
368 204
369 205
370 208
368 208
367 209
366 206
365 205
365 204
365 205
364 206
363 207
362 208
361 209
360 210
358 210
348 211
348 210
348 208
348 207
348 206
349 205
348 204
348 203
348 202
347 201
346 200
347 199
347 198
347 197
347 195
348 194
349 192
350 191
350 190
350 188
350 186
352 186
350 179
TYPE datahaven_all
NAME EastHartford
REGIONS 1
VERTICES 33
335 141
336 141
337 141
343 141
343 143
343 145
343 146
343 147
344 149
344 151
344 155
345 157
344 157
339 158
337 159
335 159
333 159
331 159
332 157
332 156
332 155
331 154
331 153
330 152
329 152
328 151
328 149
328 148
329 147
330 146
331 144
331 143
331 142
TYPE datahaven_all
NAME EastHaven
REGIONS 1
VERTICES 49
299 247
300 247
300 253
299 256
299 258
297 259
296 260
296 263
295 263
294 264
293 265
292 266
292 267
292 268
292 269
292 270
292 271
293 271
294 272
294 273
293 274
292 275
292 276
289 276
288 277
286 276
285 276
285 275
287 275
287 274
287 269
287 268
287 267
287 266
288 265
288 264
289 263
290 261
290 260
291 258
291 257
291 256
292 255
292 254
295 253
298 252
298 250
298 249
299 248
TYPE datahaven_all
NAME EastLyme
REGIONS 1
VERTICES 44
405 228
409 235
409 236
414 244
414 245
414 246
414 248
414 249
415 251
414 251
415 252
416 252
416 254
416 256
417 257
416 257
415 257
414 257
412 259
412 263
410 265
408 263
406 263
404 263
404 262
403 260
402 260
402 258
402 257
402 256
402 255
401 254
400 253
400 252
399 249
398 247
398 244
398 242
397 237
398 236
398 235
398 233
398 232
398 229
TYPE datahaven_all
NAME EastWindsor
REGIONS 1
VERTICES 29
355 105
355 107
355 109
355 112
355 117
355 118
355 123
355 124
350 124
349 124
345 124
342 124
339 124
337 124
336 124
336 121
336 118
336 117
336 115
335 112
335 109
335 108
339 108
344 107
347 107
349 106
353 106
354 106
355 106
TYPE datahaven_all
NAME Eastford
REGIONS 1
VERTICES 27
426 102
431 102
431 112
431 113
439 113
441 113
441 124
441 126
441 128
441 129
441 132
441 133
432 133
431 133
428 133
428 122
425 114
423 113
423 112
423 111
422 109
422 108
422 107
422 106
421 104
421 103
421 102
TYPE datahaven_all
NAME Easton
REGIONS 1
VERTICES 49
208 257
211 255
217 258
217 260
217 261
217 262
216 262
216 263
217 264
217 265
217 267
217 268
220 272
222 274
222 275
223 276
224 277
224 278
223 278
222 279
221 279
221 280
220 282
219 283
219 284
219 283
216 279
215 280
215 281
214 281
214 282
212 284
209 284
207 284
207 283
207 282
208 282
208 281
207 280
206 279
206 278
205 276
201 270
200 269
204 266
207 265
211 263
210 261
208 259
TYPE datahaven_all
NAME Ellington
REGIONS 1
VERTICES 38
375 102
375 106
378 106
388 106
393 107
393 108
393 109
388 110
380 111
378 112
374 112
371 113
370 113
371 118
371 119
371 123
369 123
367 123
364 124
361 125
360 125
359 125
358 126
355 127
354 127
355 124
355 123
355 118
355 117
355 112
355 109
355 107
355 105
357 105
359 105
365 104
367 104
370 103
TYPE datahaven_all
NAME Enfield
REGIONS 1
VERTICES 34
356 84
357 88
357 89
357 90
357 91
358 96
358 97
359 105
357 105
355 105
355 106
354 106
353 106
349 106
347 107
344 107
339 108
335 108
337 106
337 103
337 102
338 101
338 98
339 95
338 92
339 89
338 86
341 86
343 86
344 85
347 84
348 84
353 84
354 84
TYPE datahaven_all
NAME Essex
REGIONS 1
VERTICES 28
379 243
380 244
381 245
380 246
380 249
380 251
380 252
382 252
381 254
379 254
378 255
377 255
375 255
372 256
371 257
371 256
370 256
370 255
367 255
364 255
363 254
363 252
368 249
371 247
372 247
374 245
374 244
377 244
TYPE datahaven_all
NAME Fairfield
REGIONS 1
VERTICES 58
222 280
224 283
225 284
225 285
226 286
227 287
227 288
227 290
227 291
226 293
225 294
226 294
226 295
225 296
224 297
224 298
224 299
224 300
224 301
223 302
222 304
222 305
219 307
218 306
215 304
213 305
212 305
213 305
213 304
213 303
213 302
212 301
212 300
211 298
210 296
209 296
209 295
208 293
205 288
205 287
206 287
206 286
206 285
207 284
209 284
212 284
214 282
214 281
215 281
215 280
216 279
219 283
219 284
219 283
220 282
221 280
221 279
222 279
TYPE datahaven_all
NAME Farmington
REGIONS 1
VERTICES 43
283 147
284 147
285 149
286 150
287 150
288 149
290 150
293 150
299 151
304 151
304 154
306 154
307 154
307 158
309 156
310 157
310 159
310 161
310 162
307 162
306 162
305 164
304 164
304 165
303 165
300 168
297 168
295 167
294 167
293 167
292 167
291 166
289 166
286 166
286 165
286 164
286 163
286 162
285 161
285 160
285 158
284 154
284 153
TYPE datahaven_all
NAME Franklin
REGIONS 1
VERTICES 13
420 176
421 174
422 174
426 175
427 175
430 190
426 199
424 197
424 196
413 192
414 191
418 181
419 178
TYPE datahaven_all
NAME Glastonbury
REGIONS 1
VERTICES 51
358 155
360 155
364 154
365 159
366 166
366 167
366 168
363 169
362 169
361 170
362 173
361 173
358 175
357 176
357 178
354 179
352 179
350 179
347 180
344 180
334 182
335 180
335 179
335 178
334 175
334 174
335 173
337 172
338 172
338 170
337 168
334 168
333 168
333 167
333 166
335 165
336 165
337 164
336 162
332 162
331 160
333 159
335 159
337 159
339 158
344 157
345 157
349 157
352 156
353 156
355 156
TYPE datahaven_all
NAME Goshen
REGIONS 1
VERTICES 13
219 113
237 113
236 116
236 118
232 134
230 143
229 144
226 144
212 146
212 145
213 140
213 139
215 130
TYPE datahaven_all
NAME Granby
REGIONS 1
VERTICES 29
292 83
295 83
301 83
300 93
304 92
306 92
308 92
307 95
310 96
309 98
308 102
308 103
307 107
306 112
305 112
304 112
300 112
299 112
293 112
289 111
284 111
286 105
286 102
287 99
287 98
289 93
290 90
290 88
291 85
TYPE datahaven_all
NAME Greenwich
REGIONS 1
VERTICES 52
150 301
151 300
153 303
154 304
155 307
156 309
158 311
158 312
162 318
163 320
163 321
164 322
164 324
164 326
165 327
166 328
166 329
164 331
164 332
163 333
163 335
160 335
160 333
158 331
157 332
154 333
150 335
148 336
147 339
147 338
147 337
147 335
147 334
147 333
148 332
147 332
146 330
145 329
145 328
144 328
144 326
143 325
142 323
141 322
140 321
136 314
135 313
134 311
140 307
142 306
145 304
147 303
TYPE datahaven_all
NAME Griswold
REGIONS 1
VERTICES 32
470 180
470 182
470 184
472 195
472 196
474 210
466 209
460 201
457 198
451 198
451 196
451 195
452 193
451 193
451 192
452 191
451 191
452 190
451 189
451 188
451 187
452 186
452 185
453 184
453 183
453 182
453 180
454 181
457 181
458 181
460 181
465 180
TYPE datahaven_all
NAME Groton
REGIONS 1
VERTICES 44
431 238
432 238
434 238
441 238
442 238
447 239
456 239
456 240
456 241
456 242
455 243
455 244
455 245
455 246
455 248
454 249
454 251
454 252
453 253
453 254
453 255
452 255
451 258
449 258
448 258
446 258
445 258
445 259
439 258
435 258
434 258
434 256
433 253
433 251
433 250
433 249
433 247
432 246
432 244
432 243
432 242
432 241
432 240
431 239
TYPE datahaven_all
NAME Guilford
REGIONS 1
VERTICES 64
325 230
325 243
325 245
325 248
325 249
326 250
326 251
327 253
329 255
331 257
332 257
333 259
334 260
334 261
333 261
333 262
333 263
331 265
331 266
331 267
331 268
330 269
329 270
330 271
328 270
327 270
326 271
324 273
324 274
323 276
322 276
321 276
320 276
319 276
319 275
319 274
317 273
315 274
314 273
315 272
316 272
316 271
316 270
315 266
314 266
314 263
313 261
313 260
314 257
314 254
313 252
313 251
313 245
313 243
312 239
313 239
314 238
314 237
315 235
316 234
317 234
317 233
318 232
323 230
TYPE datahaven_all
NAME Haddam
REGIONS 1
VERTICES 38
348 211
358 210
360 210
361 209
361 210
361 211
361 213
360 213
360 214
360 216
361 217
362 217
362 218
362 219
362 220
363 221
363 222
364 222
364 223
364 226
365 227
366 229
366 230
367 230
357 232
353 232
351 233
349 234
345 235
339 229
338 228
336 226
334 224
333 223
334 218
333 214
342 213
343 212
TYPE datahaven_all
NAME Hamden
REGIONS 1
VERTICES 86
282 224
283 224
283 225
287 227
289 228
294 230
293 231
292 232
291 232
290 232
289 232
288 233
288 236
287 236
288 236
288 237
287 239
287 240
286 241
286 242
286 243
284 244
284 245
284 247
285 247
286 247
287 247
287 248
288 248
288 249
288 250
289 250
290 250
290 251
289 251
288 251
289 252
288 252
287 253
287 254
287 255
286 255
286 256
285 256
284 256
283 255
281 254
280 254
279 254
278 254
277 254
275 254
275 253
276 252
276 251
275 251
275 250
274 250
274 251
273 251
273 252
273 251
272 251
271 250
271 248
271 247
273 244
274 241
275 240
275 239
275 238
277 237
278 236
276 234
275 234
276 232
275 231
274 231
273 229
274 227
275 226
276 225
276 224
276 223
278 223
280 224
TYPE datahaven_all
NAME Hampton
REGIONS 1
VERTICES 16
432 133
441 133
443 133
445 134
446 138
446 140
446 145
445 151
440 158
439 158
434 157
430 155
431 152
431 149
432 141
432 138
TYPE datahaven_all
NAME Hartford
REGIONS 1
VERTICES 60
323 139
323 141
324 141
324 140
328 139
329 139
329 140
328 140
328 141
329 141
329 140
330 140
331 140
331 142
331 143
331 144
330 146
329 147
328 148
328 149
328 151
329 152
330 152
331 153
331 154
332 155
332 156
332 157
331 159
329 158
327 158
327 159
326 159
325 159
324 159
323 159
322 159
320 159
319 160
319 159
319 158
319 157
319 156
319 155
319 154
319 153
319 152
319 151
319 150
319 149
318 149
318 148
319 147
319 144
319 143
318 139
319 139
320 139
321 139
322 139
TYPE datahaven_all
NAME Hartland
REGIONS 1
VERTICES 16
265 83
267 83
275 83
281 83
292 83
291 85
290 88
290 90
289 93
287 98
287 99
275 99
274 99
267 100
261 100
263 92
TYPE datahaven_all
NAME Harwinton
REGIONS 1
VERTICES 41
252 141
253 141
255 141
256 141
258 141
260 141
261 141
263 141
264 141
265 150
266 153
266 157
267 162
260 163
257 163
256 163
255 164
254 164
254 163
253 162
252 161
251 161
249 159
248 158
248 157
247 156
246 156
246 155
246 154
246 153
246 152
246 150
246 149
246 148
245 148
245 147
245 146
246 145
247 143
248 142
248 141
TYPE datahaven_all
NAME Hebron
REGIONS 1
VERTICES 40
372 158
373 160
374 161
376 166
378 166
384 165
385 168
386 173
388 179
389 183
390 185
389 188
386 190
385 190
384 190
383 190
381 190
381 189
380 189
380 191
379 191
379 192
377 192
376 191
375 190
374 189
374 188
374 184
375 184
374 182
373 181
373 180
372 178
371 175
367 172
366 168
366 167
366 166
365 159
370 158
TYPE datahaven_all
NAME Kent
REGIONS 1
VERTICES 27
174 143
178 143
179 143
192 144
191 146
196 146
195 151
194 152
194 155
194 156
194 157
197 163
198 166
197 166
197 169
187 171
186 171
184 172
175 173
174 174
173 174
172 173
173 168
173 167
173 166
174 155
174 151
TYPE datahaven_all
NAME Killingly
REGIONS 1
VERTICES 49
467 121
468 121
473 120
481 117
486 115
486 128
486 129
486 131
486 134
487 139
487 147
478 149
472 150
467 150
464 151
464 150
465 149
465 148
466 146
467 145
469 145
469 144
469 143
469 142
470 142
469 141
469 140
468 140
467 139
468 138
467 137
466 137
465 137
464 137
465 137
466 136
466 135
466 134
466 133
465 132
464 130
463 130
463 129
462 129
462 128
462 127
463 126
464 124
465 124
TYPE datahaven_all
NAME Killingworth
REGIONS 1
VERTICES 53
338 228
339 229
345 235
349 234
351 233
353 241
353 244
355 251
356 253
353 253
352 254
349 256
347 257
344 259
342 260
342 259
342 258
342 257
341 257
340 256
339 256
338 256
337 256
337 255
337 254
337 253
337 252
338 252
337 250
337 249
337 248
337 247
338 247
338 246
338 245
337 244
337 243
337 242
336 241
336 240
335 239
334 238
334 236
334 235
333 235
331 234
330 234
331 233
332 231
331 230
330 230
330 229
337 228
TYPE datahaven_all
NAME Lebanon
REGIONS 1
VERTICES 42
405 162
409 166
410 166
410 167
413 169
415 171
420 176
419 178
418 181
414 191
413 192
413 194
409 203
409 205
407 203
404 199
403 198
401 196
396 191
396 190
392 187
390 185
389 183
388 179
394 177
395 175
396 175
396 174
397 174
398 172
400 172
400 171
400 170
399 168
399 167
400 167
400 168
401 167
401 166
403 165
404 164
404 163
TYPE datahaven_all
NAME Ledyard
REGIONS 1
VERTICES 52
457 217
458 221
458 224
458 225
458 226
459 228
459 229
459 230
459 231
459 232
458 232
458 233
457 234
457 235
456 235
456 236
455 236
455 237
456 238
456 239
447 239
442 238
441 238
434 238
432 238
431 238
431 236
432 236
432 235
431 232
431 231
432 230
432 229
433 229
433 227
434 227
435 225
436 224
436 223
437 222
438 221
438 219
439 218
440 218
441 218
442 218
443 218
444 218
445 218
447 218
453 217
454 217
TYPE datahaven_all
NAME Lisbon
REGIONS 1
VERTICES 51
443 178
446 179
450 180
453 180
453 182
453 183
453 184
452 185
452 186
451 187
451 188
451 189
452 190
451 191
452 191
451 192
451 193
452 193
451 195
451 196
451 198
450 198
449 198
448 198
448 197
447 197
446 200
445 201
444 201
443 201
442 201
441 201
440 200
441 200
441 199
441 198
440 197
441 196
441 195
441 194
440 193
440 191
441 190
441 189
442 188
442 187
442 186
442 185
441 183
443 181
443 179
TYPE datahaven_all
NAME Litchfield
REGIONS 1
VERTICES 58
234 143
235 143
237 143
238 145
239 145
243 146
245 147
245 148
246 148
246 149
246 150
246 152
246 153
246 154
246 155
246 156
247 156
248 157
248 158
249 159
251 161
252 161
253 162
254 163
254 164
251 166
248 168
247 168
247 169
246 169
242 172
241 172
239 163
238 162
237 162
232 162
230 163
226 163
217 163
216 163
217 167
214 164
213 163
213 162
213 161
213 160
213 159
213 158
213 157
213 156
213 150
213 149
213 148
212 146
226 144
229 144
230 143
231 143
TYPE datahaven_all
NAME Lyme
REGIONS 1
VERTICES 46
393 230
397 229
398 229
398 232
398 233
398 235
398 236
397 237
398 242
398 244
398 247
395 247
394 248
393 248
389 249
388 249
387 250
384 250
384 251
383 252
382 252
380 252
380 251
380 249
380 246
381 245
380 244
379 243
379 242
378 242
376 241
373 241
372 241
371 239
371 238
371 237
371 236
371 235
370 233
371 233
374 232
375 232
376 232
378 232
379 232
392 230
